id,usa_prices
23305,16.1
23306,9.07
23307,2.25
23308,8.31
23309,12.69
23310,15.11
23311,9.87
23312,13.15
23313,8.04
23314,8.04
23315,8.46
23316,6.02
23317,3.21
23318,2.8
23319,6.85
23320,5.05
23321,8.46
23322,3.21
23323,10.9
23324,11.53
23325,8.31
23326,1.2
23327,13.63
23328,6.44
23329,7.05
23330,7.05
23331,6.21
23332,6.85
23333,8.46
23334,3.44
23335,1.97
23336,14.1
23337,7.24
23338,11.38
23339,2.0
23340,8.31
23341,8.05
23342,10.15
23343,3.21
23344,4.51
23345,3.21
23346,8.17
23347,1.36
23348,5.64
23349,1.36
23350,7.64
23351,6.92
23352,8.46
23353,1.36
23354,2.8
23355,3.67
23356,10.07
23357,10.27
23358,7.05
23359,7.05
23360,8.46
23361,5.08
23362,7.76
23363,10.58
23364,10.58
23365,6.76
23366,12.69
23367,9.7
23368,5.22
23369,8.05
23370,7.24
23371,11.42
23372,18.27
23373,3.67
23374,5.63
23375,8.04
23376,0.0
23377,13.61
23378,7.05
23379,10.68
23380,7.05
23381,2.25
23382,0.46
23383,6.85
23384,12.09
23385,8.05
23386,9.87
23387,8.67
23388,7.05
23389,10.68
23390,11.36
23391,12.07
23392,16.1
23393,6.85
23394,12.07
23395,8.46
23396,9.87
23397,7.05
23398,9.05
23399,6.02
23400,10.58
23401,3.89
23402,8.22
23403,0.78
23404,16.1
23405,14.08
23406,8.04
23407,8.04
23408,6.02
23409,15.11
23410,9.87
23411,8.04
23412,6.02
23413,16.1
23414,16.63
23415,7.05
23416,11.38
23417,1.61
23418,12.07
23419,7.05
23420,6.03
23421,12.33
23422,14.21
23423,3.89
23424,7.4
23425,8.04
23426,2.25
23427,8.04
23428,12.09
23429,7.04
23430,11.28
23431,6.03
23432,9.0
23433,11.28
23434,11.38
23435,6.02
23436,8.04
23437,10.58
23438,1.36
23439,18.13
23440,10.06
23441,10.05
23442,7.24
23443,10.05
23444,4.6
23445,2.18
23446,8.46
23447,2.0
23448,2.41
23449,1.41
23450,6.92
23451,8.45
23452,7.05
23453,9.87
23454,8.31
23455,3.69
23456,10.58
23457,8.22
23458,6.03
23459,6.02
23460,8.04
23461,3.89
23462,15.11
23463,13.61
23464,11.27
23465,8.04
23466,2.18
23467,1.61
23468,1.79
23469,8.04
23470,1.41
23471,5.05
23472,2.0
23473,7.04
23474,8.04
23475,4.02
23476,2.8
23477,3.21
23478,2.8
23479,2.8
23480,8.05
23481,1.36
23482,4.22
23483,8.46
23484,7.76
23485,15.51
23486,9.07
23487,9.55
23488,18.13
23489,12.07
23490,10.09
23491,8.22
23492,16.63
23493,9.87
23494,16.1
23495,12.07
23496,10.06
23497,12.09
23498,9.87
23499,2.71
23500,3.21
23501,12.09
23502,12.09
23503,12.09
23504,16.1
23505,10.72
23506,4.23
23507,16.63
23508,12.07
23509,8.46
23510,5.63
23511,9.87
23512,13.15
23513,16.1
23514,10.06
23515,2.18
23516,12.07
23517,16.1
23518,6.85
23519,4.42
23520,15.8
23521,1.2
23522,8.46
23523,3.89
23524,8.05
23525,9.31
23526,8.35
23527,3.2
23528,10.06
23529,5.45
23530,1.7
23531,9.87
23532,1.41
23533,4.01
23534,10.06
23535,8.04
23536,2.0
23537,17.95
23538,4.07
23539,12.09
23540,5.63
23541,18.13
23542,7.34
23543,8.04
23544,7.04
23545,14.1
23546,6.02
23547,2.18
23548,8.45
23549,12.07
23550,5.05
23551,8.77
23552,5.64
23553,7.05
23554,8.18
23555,2.18
23556,0.81
23557,2.18
23558,10.06
23559,1.61
23560,11.28
23561,11.27
23562,8.84
23563,8.82
23564,9.87
23565,15.98
23566,18.13
23567,12.07
23568,2.8
23569,13.61
23570,8.46
23571,3.21
23572,13.69
23573,10.47
23574,20.15
23575,8.46
23576,6.02
23577,1.83
23578,1.36
23579,1.36
23580,1.36
23581,8.46
23582,3.67
23583,9.08
23584,8.67
23585,11.42
23586,15.98
23587,8.18
23588,7.05
23589,8.46
23590,7.04
23591,3.62
23592,15.11
23593,10.06
23594,12.09
23595,12.07
23596,1.19
23597,5.64
23598,10.06
23599,15.11
23600,3.67
23601,6.44
23602,5.63
23603,2.8
23604,7.24
23605,10.14
23606,7.05
23607,8.46
23608,7.05
23609,8.46
23610,8.46
23611,7.05
23612,9.87
23613,7.04
23614,12.69
23615,12.69
23616,6.02
23617,1.61
23618,2.18
23619,10.05
23620,12.09
23621,13.15
23622,12.09
23623,10.06
23624,8.67
23625,16.1
23626,11.42
23627,18.33
23628,16.1
23629,18.27
23630,15.06
23631,8.67
23632,3.89
23633,15.11
23634,9.87
23635,12.67
23636,15.06
23637,8.04
23638,14.1
23639,2.0
23640,12.09
23641,6.02
23642,12.09
23643,10.06
23644,9.3
23645,11.27
23646,13.43
23647,3.69
23648,6.04
23649,10.15
23650,8.77
23651,6.85
23652,3.36
23653,3.09
23654,7.76
23655,0.89
23656,21.16
23657,2.18
23658,2.18
23659,2.66
23660,2.18
23661,2.18
23662,1.61
23663,2.18
23664,4.03
23665,2.18
23666,1.61
23667,1.61
23668,1.61
23669,2.18
23670,1.61
23671,2.18
23672,2.18
23673,2.18
23674,1.61
23675,8.17
23676,0.89
23677,1.61
23678,2.18
23679,1.61
23680,7.24
23681,10.15
23682,5.63
23683,4.02
23684,8.05
23685,8.45
23686,8.46
23687,1.61
23688,2.66
23689,2.18
23690,2.18
23691,1.61
23692,15.11
23693,8.67
23694,7.56
23695,1.79
23696,12.07
23697,15.11
23698,12.07
23699,13.69
23700,10.06
23701,5.63
23702,6.53
23703,9.04
23704,6.02
23705,6.02
23706,12.09
23707,12.07
23708,8.04
23709,16.1
23710,10.06
23711,12.69
23712,15.11
23713,12.69
23714,12.07
23715,13.87
23716,8.46
23717,9.87
23718,10.06
23719,0.9
23720,6.02
23721,9.05
23722,10.06
23723,9.13
23724,18.13
23725,13.61
23726,12.07
23727,16.63
23728,12.86
23729,16.63
23730,6.02
23731,6.03
23732,10.58
23733,12.97
23734,10.5
23735,11.91
23736,4.56
23737,8.67
23738,16.1
23739,9.87
23740,8.45
23741,6.02
23742,6.02
23743,9.87
23744,13.69
23745,3.89
23746,9.87
23747,10.06
23748,14.1
23749,1.2
23750,8.04
23751,10.06
23752,14.1
23753,12.07
23754,10.06
23755,3.67
23756,8.85
23757,8.46
23758,15.11
23759,12.09
23760,12.09
23761,8.46
23762,6.81
23763,2.8
23764,1.36
23765,14.32
23766,6.03
23767,14.1
23768,13.61
23769,6.03
23770,15.11
23771,8.04
23772,5.63
23773,3.61
23774,13.29
23775,9.66
23776,1.35
23777,1.79
23778,1.79
23779,5.35
23780,5.64
23781,7.05
23782,12.69
23783,7.05
23784,7.05
23785,1.96
23786,0.84
23787,7.04
23788,11.28
23789,6.02
23790,11.42
23791,12.09
23792,21.16
23793,8.31
23794,12.46
23795,2.31
23796,14.08
23797,1.32
23798,14.08
23799,9.1
23800,2.8
23801,5.64
23802,5.02
23803,5.64
23804,8.46
23805,8.46
23806,11.07
23807,10.06
23808,2.8
23809,11.36
23810,10.68
23811,10.94
23812,6.04
23813,7.05
23814,11.53
23815,8.46
23816,6.02
23817,8.46
23818,9.3
23819,9.1
23820,18.13
23821,7.64
23822,4.6
23823,9.07
23824,15.11
23825,6.04
23826,9.07
23827,9.07
23828,5.22
23829,12.09
23830,7.05
23831,10.06
23832,8.31
23833,8.85
23834,9.3
23835,8.04
23836,8.67
23837,13.61
23838,8.67
23839,6.04
23840,8.67
23841,9.08
23842,1.19
23843,12.07
23844,2.29
23845,8.46
23846,12.09
23847,8.04
23848,11.81
23849,9.87
23850,7.24
23851,12.07
23852,10.62
23853,14.08
23854,12.07
23855,16.12
23856,2.8
23857,8.46
23858,10.06
23859,6.85
23860,4.42
23861,6.02
23862,3.21
23863,8.31
23864,8.46
23865,7.05
23866,6.83
23867,10.15
23868,5.64
23869,6.44
23870,6.02
23871,2.8
23872,2.8
23873,6.02
23874,6.44
23875,7.05
23876,8.46
23877,4.02
23878,14.1
23879,10.06
23880,8.06
23881,6.02
23882,14.1
23883,9.87
23884,2.8
23885,6.85
23886,7.05
23887,13.61
23888,12.09
23889,16.89
23890,12.09
23891,9.87
23892,8.06
23893,18.33
23894,6.85
23895,7.76
23896,15.11
23897,12.13
23898,12.46
23899,7.05
23900,8.31
23901,11.28
23902,9.66
23903,6.46
23904,5.63
23905,7.31
23906,6.92
23907,8.46
23908,15.51
23909,13.61
23910,8.46
23911,5.63
23912,7.31
23913,9.16
23914,5.63
23915,9.87
23916,0.78
23917,7.05
23918,10.96
23919,5.63
23920,6.02
23921,7.05
23922,15.98
23923,8.46
23924,0.78
23925,6.85
23926,9.54
23927,10.58
23928,3.89
23929,10.07
23930,16.33
23931,2.8
23932,8.65
23933,8.46
23934,6.02
23935,3.21
23936,12.07
23937,7.64
23938,5.63
23939,7.24
23940,7.64
23941,12.07
23942,11.28
23943,3.61
23944,6.44
23945,7.64
23946,9.26
23947,6.02
23948,10.06
23949,7.65
23950,2.0
23951,2.8
23952,12.07
23953,6.03
23954,2.41
23955,2.8
23956,8.04
23957,2.29
23958,4.42
23959,2.0
23960,0.9
23961,2.8
23962,1.6
23963,2.29
23964,2.82
23965,2.82
23966,2.82
23967,2.8
23968,8.04
23969,3.62
23970,10.07
23971,12.09
23972,7.24
23973,1.7
23974,4.52
23975,12.68
23976,1.36
23977,8.04
23978,12.07
23979,10.06
23980,8.04
23981,4.01
23982,1.2
23983,8.04
23984,5.49
23985,0.84
23986,6.26
23987,6.21
23988,8.45
23989,8.73
23990,5.47
23991,2.01
23992,2.0
23993,4.01
23994,10.06
23995,10.06
23996,2.8
23997,6.03
23998,7.05
23999,13.15
24000,2.18
24001,8.48
24002,7.76
24003,11.28
24004,12.09
24005,6.5
24006,18.95
24007,9.87
24008,10.58
24009,9.02
24010,7.05
24011,10.58
24012,10.58
24013,15.98
24014,7.05
24015,10.68
24016,7.4
24017,10.06
24018,15.11
24019,5.74
24020,8.04
24021,10.58
24022,9.87
24023,14.75
24024,2.82
24025,10.58
24026,14.89
24027,16.24
24028,10.06
24029,10.58
24030,18.27
24031,0.0
24032,13.15
24033,4.1
24034,10.58
24035,7.33
24036,10.58
24037,10.07
24038,12.09
24039,18.27
24040,9.3
24041,9.87
24042,8.04
24043,7.89
24044,6.02
24045,7.04
24046,18.27
24047,0.9
24048,8.45
24049,9.87
24050,8.67
24051,7.89
24052,3.89
24053,10.68
24054,16.1
24055,3.89
24056,3.2
24057,0.0
24058,9.87
24059,5.63
24060,10.58
24061,13.15
24062,5.63
24063,10.68
24064,11.51
24065,7.05
24066,12.09
24067,9.13
24068,3.2
24069,11.27
24070,5.63
24071,8.06
24072,0.0
24073,12.07
24074,3.89
24075,0.0
24076,10.58
24077,10.58
24078,16.24
24079,5.63
24080,15.11
24081,9.87
24082,5.64
24083,2.8
24084,10.06
24085,9.0
24086,10.58
24087,17.81
24088,8.46
24089,12.07
24090,5.63
24091,7.33
24092,7.4
24093,5.63
24094,1.26
24095,4.96
24096,12.18
24097,10.68
24098,12.09
24099,8.22
24100,6.83
24101,10.42
24102,19.65
24103,4.79
24104,12.09
24105,11.27
24106,10.58
24107,10.42
24108,10.68
24109,5.64
24110,10.06
24111,5.63
24112,13.15
24113,3.38
24114,5.02
24115,5.63
24116,5.22
24117,4.01
24118,12.69
24119,12.09
24120,12.09
24121,7.05
24122,18.27
24123,10.68
24124,16.12
24125,11.84
24126,8.46
24127,12.09
24128,12.09
24129,9.87
24130,7.04
24131,6.03
24132,6.02
24133,5.63
24134,1.97
24135,7.4
24136,2.82
24137,9.26
24138,1.26
24139,13.15
24140,4.22
24141,15.11
24142,7.05
24143,12.79
24144,4.22
24145,12.09
24146,8.45
24147,10.68
24148,8.04
24149,10.58
24150,6.03
24151,7.76
24152,3.21
24153,7.05
24154,8.45
24155,5.61
24156,6.02
24157,8.46
24158,2.82
24159,7.04
24160,8.05
24161,8.04
24162,14.21
24163,10.58
24164,9.13
24165,5.64
24166,8.04
24167,8.45
24168,18.27
24169,2.82
24170,8.05
24171,10.83
24172,8.04
24173,2.18
24174,9.07
24175,8.46
24176,10.58
24177,3.69
24178,18.27
24179,9.67
24180,13.69
24181,7.04
24182,3.89
24183,3.2
24184,11.28
24185,15.11
24186,2.74
24187,15.98
24188,9.87
24189,12.69
24190,3.42
24191,2.8
24192,10.58
24193,10.06
24194,10.9
24195,2.82
24196,7.05
24197,3.67
24198,5.63
24199,5.64
24200,7.05
24201,7.05
24202,12.79
24203,1.61
24204,10.58
24205,10.06
24206,5.64
24207,7.76
24208,10.68
24209,8.46
24210,10.58
24211,3.38
24212,7.23
24213,12.09
24214,8.67
24215,5.93
24216,10.58
24217,8.58
24218,19.65
24219,4.22
24220,7.54
24221,9.07
24222,5.64
24223,10.06
24224,2.18
24225,8.46
24226,7.05
24227,3.89
24228,12.09
24229,12.07
24230,10.68
24231,11.28
24232,3.19
24233,10.06
24234,5.91
24235,5.63
24236,9.87
24237,7.05
24238,10.58
24239,2.8
24240,8.05
24241,7.64
24242,9.08
24243,4.22
24244,3.61
24245,3.67
24246,7.05
24247,7.64
24248,6.91
24249,2.0
24250,2.8
24251,2.8
24252,6.83
24253,6.44
24254,3.61
24255,8.45
24256,3.21
24257,8.85
24258,10.07
24259,5.05
24260,6.44
24261,4.6
24262,7.05
24263,4.23
24264,5.22
24265,5.22
24266,5.22
24267,6.04
24268,5.05
24269,7.05
24270,3.21
24271,7.05
24272,7.05
24273,6.02
24274,10.15
24275,3.67
24276,7.76
24277,11.84
24278,10.15
24279,6.85
24280,9.87
24281,14.51
24282,7.05
24283,10.44
24284,6.02
24285,10.68
24286,7.24
24287,11.28
24288,9.0
24289,8.22
24290,3.67
24291,9.59
24292,10.0
24293,10.58
24294,14.08
24295,8.46
24296,5.64
24297,6.04
24298,8.31
24299,9.3
24300,5.35
24301,16.1
24302,7.05
24303,4.54
24304,0.46
24305,10.58
24306,10.15
24307,18.13
24308,5.22
24309,7.05
24310,3.95
24311,5.63
24312,1.19
24313,5.22
24314,1.19
24315,8.46
24316,6.48
24317,2.41
24318,9.08
24319,8.46
24320,7.24
24321,5.06
24322,6.81
24323,10.15
24324,8.04
24325,5.63
24326,3.67
24327,8.46
24328,8.46
24329,10.68
24330,7.05
24331,8.45
24332,5.63
24333,8.63
24334,9.01
24335,1.67
24336,1.68
24337,1.68
24338,1.68
24339,1.68
24340,6.83
24341,8.05
24342,14.1
24343,5.63
24344,6.56
24345,7.24
24346,6.83
24347,3.61
24348,4.82
24349,6.44
24350,6.03
24351,3.21
24352,10.15
24353,11.28
24354,7.05
24355,14.1
24356,3.89
24357,10.68
24358,12.09
24359,10.58
24360,13.61
24361,9.87
24362,12.68
24363,7.05
24364,10.68
24365,10.15
24366,2.82
24367,2.25
24368,4.79
24369,2.25
24370,4.22
24371,5.63
24372,7.76
24373,0.84
24374,7.05
24375,4.82
24376,7.05
24377,6.21
24378,10.42
24379,12.79
24380,7.76
24381,10.58
24382,6.48
24383,10.58
24384,12.09
24385,9.87
24386,10.15
24387,3.89
24388,2.02
24389,7.04
24390,4.93
24391,9.87
24392,8.84
24393,7.4
24394,3.89
24395,8.46
24396,12.09
24397,8.18
24398,2.29
24399,10.06
24400,10.68
24401,3.89
24402,10.68
24403,1.41
24404,6.02
24405,12.09
24406,8.84
24407,7.4
24408,7.05
24409,9.3
24410,11.91
24411,10.48
24412,10.06
24413,3.62
24414,7.04
24415,5.63
24416,7.05
24417,13.61
24418,2.25
24419,15.71
24420,8.22
24421,6.48
24422,10.07
24423,8.04
24424,9.87
24425,12.09
24426,10.58
24427,8.77
24428,7.05
24429,7.05
24430,7.05
24431,8.82
24432,10.58
24433,5.35
24434,12.07
24435,8.45
24436,8.04
24437,7.05
24438,8.04
24439,7.9
24440,12.05
24441,10.72
24442,5.71
24443,6.02
24444,8.22
24445,15.06
24446,8.04
24447,7.05
24448,8.42
24449,9.05
24450,4.51
24451,8.45
24452,7.76
24453,6.85
24454,7.04
24455,7.4
24456,12.09
24457,12.69
24458,3.89
24459,13.61
24460,14.81
24461,12.86
24462,7.05
24463,7.05
24464,10.68
24465,10.68
24466,7.05
24467,8.46
24468,9.87
24469,11.28
24470,7.76
24471,10.68
24472,12.07
24473,8.46
24474,9.87
24475,7.76
24476,7.05
24477,3.21
24478,2.0
24479,5.22
24480,7.05
24481,11.38
24482,6.21
24483,7.24
24484,6.59
24485,9.87
24486,2.8
24487,16.24
24488,8.22
24489,13.61
24490,5.63
24491,2.25
24492,3.21
24493,9.87
24494,6.04
24495,0.89
24496,8.45
24497,6.83
24498,5.63
24499,3.89
24500,8.46
24501,7.23
24502,8.05
24503,9.3
24504,13.61
24505,10.06
24506,12.13
24507,7.04
24508,5.64
24509,6.02
24510,7.9
24511,7.05
24512,13.61
24513,7.62
24514,9.07
24515,8.04
24516,3.89
24517,13.69
24518,7.05
24519,4.79
24520,1.7
24521,8.04
24522,12.07
24523,14.08
24524,6.03
24525,7.76
24526,5.64
24527,4.14
24528,2.8
24529,6.44
24530,8.29
24531,6.91
24532,1.68
24533,7.05
24534,10.68
24535,1.61
24536,2.12
24537,12.09
24538,11.42
24539,2.8
24540,7.05
24541,7.62
24542,16.33
24543,8.46
24544,14.09
24545,0.43
24546,4.01
24547,0.9
24548,2.8
24549,5.63
24550,10.58
24551,8.04
24552,6.03
24553,5.63
24554,18.13
24555,9.67
24556,10.56
24557,6.02
24558,8.06
24559,12.79
24560,9.87
24561,6.85
24562,3.95
24563,5.08
24564,7.05
24565,7.05
24566,5.64
24567,1.79
24568,6.48
24569,11.28
24570,8.46
24571,6.02
24572,10.06
24573,9.07
24574,6.02
24575,11.28
24576,6.85
24577,10.06
24578,12.07
24579,8.46
24580,10.06
24581,10.06
24582,3.65
24583,6.03
24584,5.63
24585,8.04
24586,5.63
24587,7.65
24588,11.28
24589,8.46
24590,4.02
24591,8.42
24592,8.67
24593,8.22
24594,1.41
24595,3.21
24596,8.04
24597,9.05
24598,10.06
24599,1.7
24600,0.9
24601,0.9
24602,10.06
24603,0.43
24604,3.61
24605,1.36
24606,2.54
24607,12.07
24608,9.87
24609,7.05
24610,6.02
24611,8.04
24612,1.7
24613,5.93
24614,8.45
24615,8.67
24616,8.04
24617,9.08
24618,5.63
24619,7.05
24620,1.61
24621,10.68
24622,5.92
24623,1.61
24624,4.22
24625,9.87
24626,2.54
24627,6.85
24628,12.09
24629,10.05
24630,4.51
24631,12.09
24632,6.02
24633,7.05
24634,8.46
24635,12.09
24636,12.09
24637,12.09
24638,7.4
24639,4.93
24640,3.89
24641,3.89
24642,4.42
24643,10.58
24644,6.03
24645,1.2
24646,10.06
24647,10.06
24648,5.63
24649,8.35
24650,0.9
24651,10.72
24652,12.09
24653,4.6
24654,3.81
24655,9.1
24656,3.21
24657,8.04
24658,6.44
24659,11.27
24660,2.41
24661,3.67
24662,3.21
24663,10.15
24664,4.82
24665,9.22
24666,3.67
24667,12.79
24668,12.79
24669,7.04
24670,10.06
24671,7.05
24672,10.68
24673,7.76
24674,8.67
24675,8.45
24676,10.68
24677,4.82
24678,7.05
24679,4.02
24680,8.04
24681,10.68
24682,10.88
24683,2.8
24684,6.44
24685,4.82
24686,4.82
24687,10.27
24688,4.22
24689,7.05
24690,11.28
24691,8.46
24692,7.05
24693,5.64
24694,7.86
24695,7.76
24696,6.85
24697,10.68
24698,10.68
24699,7.05
24700,14.1
24701,10.58
24702,4.01
24703,11.27
24704,7.05
24705,10.06
24706,10.07
24707,10.68
24708,6.02
24709,8.45
24710,5.64
24711,4.93
24712,6.02
24713,10.58
24714,10.06
24715,7.4
24716,10.06
24717,18.13
24718,9.05
24719,6.21
24720,10.58
24721,7.99
24722,10.58
24723,6.02
24724,8.04
24725,2.82
24726,6.02
24727,6.02
24728,10.58
24729,8.06
24730,11.28
24731,13.61
24732,10.68
24733,9.13
24734,5.22
24735,8.75
24736,8.39
24737,10.06
24738,6.48
24739,5.63
24740,3.21
24741,9.08
24742,2.0
24743,2.41
24744,10.58
24745,2.66
24746,2.18
24747,1.61
24748,2.18
24749,0.89
24750,0.89
24751,1.61
24752,3.21
24753,5.08
24754,5.22
24755,2.8
24756,6.85
24757,4.42
24758,7.33
24759,8.46
24760,7.05
24761,8.46
24762,12.68
24763,9.87
24764,7.05
24765,6.76
24766,7.4
24767,7.04
24768,7.76
24769,7.76
24770,10.58
24771,13.61
24772,12.09
24773,5.64
24774,13.15
24775,10.07
24776,16.1
24777,10.06
24778,10.58
24779,7.4
24780,10.06
24781,8.04
24782,6.02
24783,10.06
24784,10.58
24785,16.1
24786,7.04
24787,8.46
24788,12.09
24789,16.93
24790,7.4
24791,14.1
24792,4.93
24793,8.45
24794,5.06
24795,8.46
24796,14.08
24797,10.06
24798,3.89
24799,2.29
24800,12.09
24801,8.46
24802,12.09
24803,6.02
24804,14.1
24805,3.89
24806,9.87
24807,7.05
24808,6.02
24809,3.89
24810,6.85
24811,7.05
24812,5.85
24813,12.13
24814,10.55
24815,8.46
24816,7.31
24817,12.09
24818,8.46
24819,8.22
24820,10.06
24821,8.04
24822,8.67
24823,3.38
24824,14.08
24825,8.04
24826,8.45
24827,7.89
24828,8.46
24829,7.3
24830,13.61
24831,8.35
24832,5.64
24833,4.1
24834,10.06
24835,14.1
24836,6.02
24837,9.07
24838,12.09
24839,9.07
24840,12.09
24841,12.09
24842,9.07
24843,10.58
24844,12.09
24845,2.25
24846,10.58
24847,12.09
24848,8.04
24849,8.45
24850,9.87
24851,12.68
24852,8.45
24853,6.02
24854,10.06
24855,10.06
24856,14.1
24857,9.87
24858,8.04
24859,10.06
24860,9.05
24861,6.02
24862,8.04
24863,9.13
24864,7.05
24865,5.64
24866,10.06
24867,12.13
24868,8.04
24869,12.07
24870,7.76
24871,11.28
24872,9.87
24873,12.69
24874,8.46
24875,7.05
24876,6.02
24877,5.05
24878,8.05
24879,12.09
24880,6.44
24881,6.04
24882,8.46
24883,5.22
24884,0.9
24885,3.61
24886,5.63
24887,11.28
24888,2.41
24889,8.46
24890,1.6
24891,5.45
24892,7.24
24893,8.31
24894,0.38
24895,11.36
24896,11.28
24897,12.09
24898,10.65
24899,2.41
24900,1.6
24901,2.41
24902,4.02
24903,6.04
24904,6.04
24905,8.46
24906,3.21
24907,3.21
24908,8.29
24909,6.34
24910,7.05
24911,5.64
24912,7.05
24913,5.64
24914,7.05
24915,7.05
24916,8.45
24917,14.1
24918,15.71
24919,11.19
24920,9.07
24921,3.61
24922,8.17
24923,6.02
24924,8.18
24925,8.45
24926,7.05
24927,1.59
24928,1.59
24929,1.19
24930,1.59
24931,1.59
24932,3.21
24933,7.05
24934,9.54
24935,6.44
24936,10.06
24937,2.41
24938,9.13
24939,6.91
24940,8.05
24941,7.62
24942,5.22
24943,8.46
24944,10.68
24945,5.64
24946,7.05
24947,9.67
24948,7.76
24949,7.76
24950,8.45
24951,5.05
24952,7.33
24953,8.67
24954,13.55
24955,13.61
24956,5.53
24957,6.2
24958,5.08
24959,14.09
24960,5.34
24961,8.45
24962,10.58
24963,2.95
24964,14.75
24965,1.42
24966,8.45
24967,2.95
24968,9.87
24969,0.9
24970,5.06
24971,9.72
24972,17.04
24973,9.59
24974,12.07
24975,7.04
24976,10.58
24977,8.04
24978,2.95
24979,0.38
24980,2.95
24981,15.51
24982,8.46
24983,6.83
24984,8.04
24985,6.03
24986,2.54
24987,11.28
24988,3.69
24989,7.05
24990,9.87
24991,1.42
24992,5.92
24993,11.42
24994,2.95
24995,12.33
24996,8.45
24997,5.08
24998,1.42
24999,8.45
25000,19.74
25001,12.69
25002,7.04
25003,13.61
25004,8.45
25005,10.58
25006,7.05
25007,7.04
25008,2.71
25009,9.87
25010,2.95
25011,0.89
25012,1.08
25013,3.42
25014,10.58
25015,8.04
25016,6.03
25017,4.23
25018,12.09
25019,7.05
25020,8.46
25021,12.07
25022,8.45
25023,4.51
25024,6.44
25025,8.46
25026,3.22
25027,8.46
25028,6.04
25029,7.05
25030,7.05
25031,11.27
25032,7.05
25033,5.75
25034,4.02
25035,2.71
25036,2.71
25037,4.02
25038,7.04
25039,6.04
25040,6.44
25041,8.06
25042,5.63
25043,5.63
25044,6.83
25045,5.64
25046,7.05
25047,8.46
25048,12.13
25049,2.82
25050,10.06
25051,7.05
25052,11.28
25053,18.32
25054,11.27
25055,7.05
25056,10.58
25057,7.05
25058,10.06
25059,7.56
25060,5.63
25061,10.06
25062,6.02
25063,13.61
25064,8.04
25065,12.07
25066,10.58
25067,5.08
25068,6.83
25069,9.3
25070,6.85
25071,4.42
25072,4.72
25073,13.61
25074,10.07
25075,11.28
25076,8.18
25077,10.44
25078,14.1
25079,8.45
25080,7.04
25081,7.33
25082,8.45
25083,10.15
25084,10.42
25085,18.11
25086,8.46
25087,8.45
25088,9.17
25089,8.18
25090,7.05
25091,4.02
25092,10.07
25093,7.9
25094,2.71
25095,5.22
25096,2.8
25097,7.04
25098,9.56
25099,6.22
25100,12.09
25101,10.58
25102,8.46
25103,8.18
25104,9.17
25105,12.68
25106,7.31
25107,8.04
25108,1.7
25109,11.28
25110,3.67
25111,1.13
25112,5.63
25113,1.96
25114,1.96
25115,8.45
25116,7.05
25117,7.05
25118,6.21
25119,6.02
25120,1.41
25121,7.88
25122,10.06
25123,11.85
25124,6.83
25125,4.42
25126,0.78
25127,6.02
25128,9.17
25129,2.26
25130,7.05
25131,6.02
25132,8.31
25133,0.89
25134,12.09
25135,0.89
25136,2.18
25137,10.58
25138,11.28
25139,10.06
25140,5.06
25141,11.0
25142,7.05
25143,11.27
25144,6.2
25145,8.45
25146,9.87
25147,4.82
25148,7.05
25149,7.05
25150,1.83
25151,6.83
25152,5.22
25153,6.04
25154,7.04
25155,2.8
25156,7.56
25157,7.04
25158,2.18
25159,3.61
25160,7.65
25161,7.05
25162,5.64
25163,7.05
25164,5.64
25165,9.07
25166,5.64
25167,11.27
25168,7.05
25169,9.87
25170,13.15
25171,8.18
25172,8.06
25173,8.04
25174,7.33
25175,16.63
25176,7.05
25177,1.13
25178,8.46
25179,7.05
25180,6.85
25181,12.07
25182,2.0
25183,7.05
25184,0.89
25185,2.66
25186,1.61
25187,2.8
25188,6.02
25189,14.1
25190,5.64
25191,2.66
25192,8.46
25193,9.3
25194,7.05
25195,5.06
25196,7.86
25197,8.45
25198,6.85
25199,6.02
25200,13.61
25201,10.58
25202,10.58
25203,4.79
25204,6.02
25205,5.63
25206,8.18
25207,7.05
25208,14.1
25209,12.07
25210,8.75
25211,10.5
25212,11.85
25213,9.17
25214,8.18
25215,8.04
25216,12.07
25217,9.17
25218,8.85
25219,8.06
25220,10.43
25221,12.09
25222,9.87
25223,7.11
25224,8.18
25225,8.18
25226,8.46
25227,8.22
25228,11.91
25229,9.87
25230,9.87
25231,5.35
25232,11.27
25233,18.11
25234,7.05
25235,8.04
25236,6.03
25237,4.8
25238,10.06
25239,4.21
25240,8.45
25241,8.46
25242,9.87
25243,7.05
25244,6.03
25245,12.69
25246,6.21
25247,7.33
25248,5.23
25249,5.63
25250,12.07
25251,10.0
25252,2.0
25253,8.04
25254,6.06
25255,2.41
25256,8.77
25257,2.41
25258,6.04
25259,8.46
25260,9.87
25261,8.46
25262,5.64
25263,7.05
25264,7.04
25265,8.77
25266,3.61
25267,4.02
25268,5.63
25269,3.21
25270,11.28
25271,14.1
25272,10.58
25273,7.05
25274,8.04
25275,7.05
25276,2.82
25277,2.77
25278,8.46
25279,12.69
25280,14.1
25281,11.53
25282,8.04
25283,4.82
25284,10.06
25285,10.58
25286,8.45
25287,7.04
25288,7.05
25289,7.05
25290,12.13
25291,2.0
25292,2.8
25293,2.0
25294,6.02
25295,10.58
25296,6.21
25297,6.02
25298,6.02
25299,2.82
25300,3.38
25301,8.46
25302,7.99
